,0
0,4702.104121793993
1,8632.426291465294
2,-1097.896826758515
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,-2054.9365414793137
51,797.2438333868049
52,-376.9171649501659
53,-10436.733158554183
54,-5071.78992690891
55,10143.02616496617
56,-8763.421984230168
57,-1272.759508500807
58,7972.316686293343
59,-11765.388450195314
60,8941.822426832281
61,3972.0616656183265
